D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\050_4SCrXqbhmCY.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\050_4SCrXqbhmCY
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\051_4c_xYLwOx-g.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\051_4c_xYLwOx-g
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\043_4SCrXqbhmCY.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\043_4SCrXqbhmCY
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\052_rVNb53lkBuc.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\052_rVNb53lkBuc
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\072_Dvhu2OK7ffg.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\072_Dvhu2OK7ffg
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\039_U-BHz_UIOfs.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\039_U-BHz_UIOfs
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\081_v6mknkg7MEc.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\081_v6mknkg7MEc
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\055_rVNb53lkBuc.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\055_rVNb53lkBuc
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\070_VU44eEKtcmQ.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\070_VU44eEKtcmQ
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\026_whZmwSUMSVY.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\026_whZmwSUMSVY
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\093_SfROjZlyg7o.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\093_SfROjZlyg7o
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\029_U-BHz_UIOfs.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\029_U-BHz_UIOfs
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\086_dZtnOnqcDN4.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\086_dZtnOnqcDN4
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\040_FpiWSFcL3-c.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\040_FpiWSFcL3-c
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\068_MByKyFt7hZI.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\068_MByKyFt7hZI
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\007_j4QlG5jKpio.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\007_j4QlG5jKpio
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\022_R7jm0-R9N_o.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\022_R7jm0-R9N_o
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\076_Z3HJCQJ2Lmo.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\076_Z3HJCQJ2Lmo
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\054_rVNb53lkBuc.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\054_rVNb53lkBuc
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\013_uEOK3fk45Rg.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\013_uEOK3fk45Rg
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\035_U-BHz_UIOfs.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\035_U-BHz_UIOfs
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\047_4SCrXqbhmCY.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\047_4SCrXqbhmCY
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\049_4SCrXqbhmCY.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\049_4SCrXqbhmCY
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\073_Dvhu2OK7ffg.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\073_Dvhu2OK7ffg
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\037_U-BHz_UIOfs.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\037_U-BHz_UIOfs
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\057_rVNb53lkBuc.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\057_rVNb53lkBuc
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\094_SfROjZlyg7o.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\094_SfROjZlyg7o
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\109_lJUrQKY_A5g.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\109_lJUrQKY_A5g
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\024_whZmwSUMSVY.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\024_whZmwSUMSVY
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\060_PZr142ka96k.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\060_PZr142ka96k
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\096_0BF2Np5J6jY.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\096_0BF2Np5J6jY
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\067_MByKyFt7hZI.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\067_MByKyFt7hZI
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\009_j4QlG5jKpio.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\009_j4QlG5jKpio
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\021_R7jm0-R9N_o.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\021_R7jm0-R9N_o
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\106_pxeJxyCiOJo.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\106_pxeJxyCiOJo
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\102_5FCPLlF6P4g.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\102_5FCPLlF6P4g
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\032_U-BHz_UIOfs.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\032_U-BHz_UIOfs
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\091_VHMYl70ibHQ.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\091_VHMYl70ibHQ
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\042_4SCrXqbhmCY.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\042_4SCrXqbhmCY
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\033_U-BHz_UIOfs.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\033_U-BHz_UIOfs
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\108_lJUrQKY_A5g.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\108_lJUrQKY_A5g
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\058_rVNb53lkBuc.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\058_rVNb53lkBuc
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\025_whZmwSUMSVY.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\025_whZmwSUMSVY
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\090_x1Efv_wF5LE.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\090_x1Efv_wF5LE
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\071_VU44eEKtcmQ.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\071_VU44eEKtcmQ
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\097_0BF2Np5J6jY.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\097_0BF2Np5J6jY
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\089_-Hmn5Gmn2dw.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\089_-Hmn5Gmn2dw
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\038_U-BHz_UIOfs.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\038_U-BHz_UIOfs
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\075_x672EKnKLtA.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\075_x672EKnKLtA
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\034_U-BHz_UIOfs.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\034_U-BHz_UIOfs
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\005_NBMTc71yrpk.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\005_NBMTc71yrpk
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\065_6UiU99_tE7I.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\065_6UiU99_tE7I
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\101_5FCPLlF6P4g.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\101_5FCPLlF6P4g
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\100_5FCPLlF6P4g.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\100_5FCPLlF6P4g
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\087_dZtnOnqcDN4.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\087_dZtnOnqcDN4
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\069_VU44eEKtcmQ.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\069_VU44eEKtcmQ
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\008_j4QlG5jKpio.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\008_j4QlG5jKpio
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\031_U-BHz_UIOfs.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\031_U-BHz_UIOfs
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\062_6UiU99_tE7I.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\062_6UiU99_tE7I
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\064_6UiU99_tE7I.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\064_6UiU99_tE7I
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\001_NBMTc71yrpk.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\001_NBMTc71yrpk
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\107_dKmHLAKQ5PI.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\107_dKmHLAKQ5PI
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\023_R7jm0-R9N_o.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\023_R7jm0-R9N_o
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\105_-BR9P4E7liU.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\105_-BR9P4E7liU
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\019_R7jm0-R9N_o.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\019_R7jm0-R9N_o
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\059_rVNb53lkBuc.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\059_rVNb53lkBuc
